// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 3.13s and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 32768 op, 86600.00 ns, 2.6428 ns/op
OverheadWarmup   3: 32768 op, 97500.00 ns, 2.9755 ns/op
OverheadWarmup   4: 32768 op, 94500.00 ns, 2.8839 ns/op
OverheadWarmup   5: 32768 op, 95200.00 ns, 2.9053 ns/op
OverheadWarmup   6: 32768 op, 94900.00 ns, 2.8961 ns/op

OverheadActual   1: 32768 op, 86000.00 ns, 2.6245 ns/op
OverheadActual   2: 32768 op, 84200.00 ns, 2.5696 ns/op
OverheadActual   3: 32768 op, 89500.00 ns, 2.7313 ns/op
OverheadActual   4: 32768 op, 99500.00 ns, 3.0365 ns/op
OverheadActual   5: 32768 op, 95900.00 ns, 2.9266 ns/op
OverheadActual   6: 32768 op, 95500.00 ns, 2.9144 ns/op
OverheadActual   7: 32768 op, 98500.00 ns, 3.0060 ns/op
OverheadActual   8: 32768 op, 95500.00 ns, 2.9144 ns/op
OverheadActual   9: 32768 op, 98100.00 ns, 2.9938 ns/op
OverheadActual  10: 32768 op, 100800.00 ns, 3.0762 ns/op
OverheadActual  11: 32768 op, 95400.00 ns, 2.9114 ns/op
OverheadActual  12: 32768 op, 94500.00 ns, 2.8839 ns/op
OverheadActual  13: 32768 op, 93800.00 ns, 2.8625 ns/op
OverheadActual  14: 32768 op, 101000.00 ns, 3.0823 ns/op
OverheadActual  15: 32768 op, 95200.00 ns, 2.9053 ns/op
OverheadActual  16: 32768 op, 95700.00 ns, 2.9205 ns/op
OverheadActual  17: 32768 op, 93000.00 ns, 2.8381 ns/op

WorkloadWarmup   1: 32768 op, 588982400.00 ns, 17.9743 us/op
WorkloadWarmup   2: 32768 op, 584473100.00 ns, 17.8367 us/op
WorkloadWarmup   3: 32768 op, 570452800.00 ns, 17.4088 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 603849200.00 ns, 18.4280 us/op
WorkloadActual   2: 32768 op, 598050200.00 ns, 18.2510 us/op
WorkloadActual   3: 32768 op, 594948300.00 ns, 18.1564 us/op
WorkloadActual   4: 32768 op, 585064900.00 ns, 17.8548 us/op
WorkloadActual   5: 32768 op, 581461400.00 ns, 17.7448 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 603753700.00 ns, 18.4251 us/op
WorkloadResult   2: 32768 op, 597954700.00 ns, 18.2481 us/op
WorkloadResult   3: 32768 op, 594852800.00 ns, 18.1535 us/op
WorkloadResult   4: 32768 op, 584969400.00 ns, 17.8518 us/op
WorkloadResult   5: 32768 op, 581365900.00 ns, 17.7419 us/op
GC:  208 63 0 2619081040 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 36560 has exited with code 0.

Mean = 18.084 μs, StdErr = 0.126 μs (0.70%), N = 5, StdDev = 0.282 μs
Min = 17.742 μs, Q1 = 17.852 μs, Median = 18.153 μs, Q3 = 18.248 μs, Max = 18.425 μs
IQR = 0.396 μs, LowerFence = 17.257 μs, UpperFence = 18.843 μs
ConfidenceInterval = [16.997 μs; 19.172 μs] (CI 99.9%), Margin = 1.088 μs (6.01% of Mean)
Skewness = -0.07, Kurtosis = 0.97, MValue = 2

// ** Remained 21 (95.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.ConvertLinqStyle --job "IterationCount=5, WarmupCount=3" --benchmarkId 1 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SFALOH(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadJitting  1: 1 op, 1795200.00 ns, 1.7952 ms/op

OverheadJitting  2: 16 op, 285000.00 ns, 17.8125 us/op
WorkloadJitting  2: 16 op, 1165200.00 ns, 72.8250 us/op

WorkloadPilot    1: 16 op, 601100.00 ns, 37.5688 us/op
WorkloadPilot    2: 32 op, 1682500.00 ns, 52.5781 us/op
WorkloadPilot    3: 64 op, 3668600.00 ns, 57.3219 us/op
WorkloadPilot    4: 128 op, 6762100.00 ns, 52.8289 us/op
WorkloadPilot    5: 256 op, 12323500.00 ns, 48.1387 us/op
WorkloadPilot    6: 512 op, 20260200.00 ns, 39.5707 us/op
WorkloadPilot    7: 1024 op, 42017100.00 ns, 41.0323 us/op
WorkloadPilot    8: 2048 op, 85105600.00 ns, 41.5555 us/op
WorkloadPilot    9: 4096 op, 174161300.00 ns, 42.5198 us/op
WorkloadPilot   10: 8192 op, 215326700.00 ns, 26.2850 us/op
WorkloadPilot   11: 16384 op, 250197100.00 ns, 15.2708 us/op
WorkloadPilot   12: 32768 op, 507845600.00 ns, 15.4982 us/op

OverheadWarmup   1: 32768 op, 88700.00 ns, 2.7069 ns/op
OverheadWarmup   2: 32768 op, 86600.00 ns, 2.6428 ns/op
OverheadWarmup   3: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadWarmup   4: 32768 op, 99300.00 ns, 3.0304 ns/op
OverheadWarmup   5: 32768 op, 99300.00 ns, 3.0304 ns/op
OverheadWarmup   6: 32768 op, 96400.00 ns, 2.9419 ns/op
OverheadWarmup   7: 32768 op, 98100.00 ns, 2.9938 ns/op

OverheadActual   1: 32768 op, 83700.00 ns, 2.5543 ns/op
OverheadActual   2: 32768 op, 89300.00 ns, 2.7252 ns/op
OverheadActual   3: 32768 op, 96800.00 ns, 2.9541 ns/op
OverheadActual   4: 32768 op, 85400.00 ns, 2.6062 ns/op
OverheadActual   5: 32768 op, 88000.00 ns, 2.6855 ns/op
OverheadActual   6: 32768 op, 97200.00 ns, 2.9663 ns/op
OverheadActual   7: 32768 op, 95600.00 ns, 2.9175 ns/op
OverheadActual   8: 32768 op, 93200.00 ns, 2.8442 ns/op
OverheadActual   9: 32768 op, 96500.00 ns, 2.9449 ns/op
OverheadActual  10: 32768 op, 95300.00 ns, 2.9083 ns/op
OverheadActual  11: 32768 op, 96500.00 ns, 2.9449 ns/op
OverheadActual  12: 32768 op, 99300.00 ns, 3.0304 ns/op
OverheadActual  13: 32768 op, 124900.00 ns, 3.8116 ns/op
OverheadActual  14: 32768 op, 98000.00 ns, 2.9907 ns/op
OverheadActual  15: 32768 op, 97600.00 ns, 2.9785 ns/op
OverheadActual  16: 32768 op, 92500.00 ns, 2.8229 ns/op
OverheadActual  17: 32768 op, 96900.00 ns, 2.9572 ns/op
OverheadActual  18: 32768 op, 83400.00 ns, 2.5452 ns/op
OverheadActual  19: 32768 op, 97700.00 ns, 2.9816 ns/op
OverheadActual  20: 32768 op, 94500.00 ns, 2.8839 ns/op

WorkloadWarmup   1: 32768 op, 501203400.00 ns, 15.2955 us/op
WorkloadWarmup   2: 32768 op, 503543600.00 ns, 15.3669 us/op
WorkloadWarmup   3: 32768 op, 496212000.00 ns, 15.1432 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 510721400.00 ns, 15.5860 us/op
WorkloadActual   2: 32768 op, 505770800.00 ns, 15.4349 us/op
WorkloadActual   3: 32768 op, 521412900.00 ns, 15.9123 us/op
WorkloadActual   4: 32768 op, 542804400.00 ns, 16.5651 us/op
WorkloadActual   5: 32768 op, 531808800.00 ns, 16.2295 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 510625350.00 ns, 15.5830 us/op
WorkloadResult   2: 32768 op, 505674750.00 ns, 15.4320 us/op
WorkloadResult   3: 32768 op, 521316850.00 ns, 15.9093 us/op
WorkloadResult   4: 32768 op, 542708350.00 ns, 16.5621 us/op
WorkloadResult   5: 32768 op, 531712750.00 ns, 16.2266 us/op
GC:  186 51 0 2343305552 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 19524 has exited with code 0.

Mean = 15.943 μs, StdErr = 0.207 μs (1.30%), N = 5, StdDev = 0.462 μs
Min = 15.432 μs, Q1 = 15.583 μs, Median = 15.909 μs, Q3 = 16.227 μs, Max = 16.562 μs
IQR = 0.644 μs, LowerFence = 14.618 μs, UpperFence = 17.192 μs
ConfidenceInterval = [14.162 μs; 17.724 μs] (CI 99.9%), Margin = 1.781 μs (11.17% of Mean)
Skewness = 0.16, Kurtosis = 1.04, MValue = 2

// ** Remained 20 (90.9%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.BindingParseSimple --job "IterationCount=5, WarmupCount=3" --benchmarkId 2 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZBEDM(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 188400.00 ns, 188.4000 us/op
WorkloadJitting  1: 1 op, 357500.00 ns, 357.5000 us/op

OverheadJitting  2: 16 op, 268400.00 ns, 16.7750 us/op
WorkloadJitting  2: 16 op, 342400.00 ns, 21.4000 us/op

WorkloadPilot    1: 16 op, 6300.00 ns, 393.7500 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 13200.00 ns, 206.2500 ns/op
WorkloadPilot    4: 128 op, 13600.00 ns, 106.2500 ns/op
WorkloadPilot    5: 256 op, 27400.00 ns, 107.0312 ns/op
WorkloadPilot    6: 512 op, 45600.00 ns, 89.0625 ns/op
WorkloadPilot    7: 1024 op, 89100.00 ns, 87.0117 ns/op
WorkloadPilot    8: 2048 op, 160100.00 ns, 78.1738 ns/op
WorkloadPilot    9: 4096 op, 321400.00 ns, 78.4668 ns/op
WorkloadPilot   10: 8192 op, 524700.00 ns, 64.0503 ns/op
WorkloadPilot   11: 16384 op, 1057500.00 ns, 64.5447 ns/op
WorkloadPilot   12: 32768 op, 2117800.00 ns, 64.6301 ns/op
WorkloadPilot   13: 65536 op, 4149400.00 ns, 63.3148 ns/op
WorkloadPilot   14: 131072 op, 9082400.00 ns, 69.2932 ns/op
WorkloadPilot   15: 262144 op, 15272900.00 ns, 58.2615 ns/op
WorkloadPilot   16: 524288 op, 25145100.00 ns, 47.9605 ns/op
WorkloadPilot   17: 1048576 op, 50286000.00 ns, 47.9565 ns/op
WorkloadPilot   18: 2097152 op, 40280500.00 ns, 19.2072 ns/op
WorkloadPilot   19: 4194304 op, 66870500.00 ns, 15.9432 ns/op
WorkloadPilot   20: 8388608 op, 138773800.00 ns, 16.5431 ns/op
WorkloadPilot   21: 16777216 op, 277962700.00 ns, 16.5679 ns/op
WorkloadPilot   22: 33554432 op, 553717900.00 ns, 16.5021 ns/op

OverheadWarmup   1: 33554432 op, 91692700.00 ns, 2.7327 ns/op
OverheadWarmup   2: 33554432 op, 91316500.00 ns, 2.7214 ns/op
OverheadWarmup   3: 33554432 op, 77021500.00 ns, 2.2954 ns/op
OverheadWarmup   4: 33554432 op, 68846400.00 ns, 2.0518 ns/op
OverheadWarmup   5: 33554432 op, 69165900.00 ns, 2.0613 ns/op
OverheadWarmup   6: 33554432 op, 67513600.00 ns, 2.0121 ns/op
OverheadWarmup   7: 33554432 op, 68696800.00 ns, 2.0473 ns/op
OverheadWarmup   8: 33554432 op, 68870300.00 ns, 2.0525 ns/op
OverheadWarmup   9: 33554432 op, 71353700.00 ns, 2.1265 ns/op
OverheadWarmup  10: 33554432 op, 68178200.00 ns, 2.0319 ns/op

OverheadActual   1: 33554432 op, 77256700.00 ns, 2.3024 ns/op
OverheadActual   2: 33554432 op, 67635500.00 ns, 2.0157 ns/op
OverheadActual   3: 33554432 op, 66959800.00 ns, 1.9956 ns/op
OverheadActual   4: 33554432 op, 67776600.00 ns, 2.0199 ns/op
OverheadActual   5: 33554432 op, 67602400.00 ns, 2.0147 ns/op
OverheadActual   6: 33554432 op, 69875300.00 ns, 2.0824 ns/op
OverheadActual   7: 33554432 op, 67994100.00 ns, 2.0264 ns/op
OverheadActual   8: 33554432 op, 68955300.00 ns, 2.0550 ns/op
OverheadActual   9: 33554432 op, 69737300.00 ns, 2.0783 ns/op
OverheadActual  10: 33554432 op, 69604900.00 ns, 2.0744 ns/op
OverheadActual  11: 33554432 op, 72411900.00 ns, 2.1580 ns/op
OverheadActual  12: 33554432 op, 74761500.00 ns, 2.2281 ns/op
OverheadActual  13: 33554432 op, 68364700.00 ns, 2.0374 ns/op
OverheadActual  14: 33554432 op, 68086000.00 ns, 2.0291 ns/op
OverheadActual  15: 33554432 op, 67938600.00 ns, 2.0247 ns/op

WorkloadWarmup   1: 33554432 op, 575480500.00 ns, 17.1507 ns/op
WorkloadWarmup   2: 33554432 op, 599393900.00 ns, 17.8633 ns/op
WorkloadWarmup   3: 33554432 op, 591563200.00 ns, 17.6300 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 682041700.00 ns, 20.3264 ns/op
WorkloadActual   2: 33554432 op, 616414100.00 ns, 18.3706 ns/op
WorkloadActual   3: 33554432 op, 609295900.00 ns, 18.1584 ns/op
WorkloadActual   4: 33554432 op, 581368500.00 ns, 17.3261 ns/op
WorkloadActual   5: 33554432 op, 622325200.00 ns, 18.5467 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 548049400.00 ns, 16.3331 ns/op
WorkloadResult   2: 33554432 op, 540931200.00 ns, 16.1210 ns/op
WorkloadResult   3: 33554432 op, 513003800.00 ns, 15.2887 ns/op
WorkloadResult   4: 33554432 op, 553960500.00 ns, 16.5093 ns/op
GC:  235 0 0 2952790016 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4444 has exited with code 0.

Mean = 16.063 ns, StdErr = 0.270 ns (1.68%), N = 4, StdDev = 0.540 ns
Min = 15.289 ns, Q1 = 15.913 ns, Median = 16.227 ns, Q3 = 16.377 ns, Max = 16.509 ns
IQR = 0.464 ns, LowerFence = 15.217 ns, UpperFence = 17.074 ns
ConfidenceInterval = [12.573 ns; 19.553 ns] (CI 99.9%), Margin = 3.490 ns (21.73% of Mean)
Skewness = -0.56, Kurtosis = 1.19, MValue = 2

// ** Remained 19 (86.4%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.StyleCachingEffectiveness --job "IterationCount=5, WarmupCount=3" --benchmarkId 3 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JFZAZB(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadJitting  1: 1 op, 2514600.00 ns, 2.5146 ms/op

OverheadJitting  2: 16 op, 118100.00 ns, 7.3812 us/op
WorkloadJitting  2: 16 op, 360300.00 ns, 22.5188 us/op

WorkloadPilot    1: 16 op, 215000.00 ns, 13.4375 us/op
WorkloadPilot    2: 32 op, 460900.00 ns, 14.4031 us/op
WorkloadPilot    3: 64 op, 901400.00 ns, 14.0844 us/op
WorkloadPilot    4: 128 op, 1678700.00 ns, 13.1148 us/op
WorkloadPilot    5: 256 op, 3350800.00 ns, 13.0891 us/op
WorkloadPilot    6: 512 op, 6623200.00 ns, 12.9359 us/op
WorkloadPilot    7: 1024 op, 13201200.00 ns, 12.8918 us/op
WorkloadPilot    8: 2048 op, 27652200.00 ns, 13.5021 us/op
WorkloadPilot    9: 4096 op, 50875100.00 ns, 12.4207 us/op
WorkloadPilot   10: 8192 op, 151401900.00 ns, 18.4817 us/op
WorkloadPilot   11: 16384 op, 117101000.00 ns, 7.1473 us/op
WorkloadPilot   12: 32768 op, 228439100.00 ns, 6.9714 us/op
WorkloadPilot   13: 65536 op, 450838200.00 ns, 6.8792 us/op
WorkloadPilot   14: 131072 op, 911165300.00 ns, 6.9516 us/op

OverheadWarmup   1: 131072 op, 197500.00 ns, 1.5068 ns/op
OverheadWarmup   2: 131072 op, 197000.00 ns, 1.5030 ns/op
OverheadWarmup   3: 131072 op, 185900.00 ns, 1.4183 ns/op
OverheadWarmup   4: 131072 op, 208000.00 ns, 1.5869 ns/op
OverheadWarmup   5: 131072 op, 185800.00 ns, 1.4175 ns/op
OverheadWarmup   6: 131072 op, 185600.00 ns, 1.4160 ns/op
OverheadWarmup   7: 131072 op, 185800.00 ns, 1.4175 ns/op
OverheadWarmup   8: 131072 op, 211000.00 ns, 1.6098 ns/op
OverheadWarmup   9: 131072 op, 215000.00 ns, 1.6403 ns/op
OverheadWarmup  10: 131072 op, 209800.00 ns, 1.6006 ns/op

OverheadActual   1: 131072 op, 196600.00 ns, 1.4999 ns/op
OverheadActual   2: 131072 op, 190600.00 ns, 1.4542 ns/op
OverheadActual   3: 131072 op, 186300.00 ns, 1.4214 ns/op
OverheadActual   4: 131072 op, 186200.00 ns, 1.4206 ns/op
OverheadActual   5: 131072 op, 194300.00 ns, 1.4824 ns/op
OverheadActual   6: 131072 op, 204000.00 ns, 1.5564 ns/op
OverheadActual   7: 131072 op, 202400.00 ns, 1.5442 ns/op
OverheadActual   8: 131072 op, 215200.00 ns, 1.6418 ns/op
OverheadActual   9: 131072 op, 211300.00 ns, 1.6121 ns/op
OverheadActual  10: 131072 op, 198000.00 ns, 1.5106 ns/op
OverheadActual  11: 131072 op, 216500.00 ns, 1.6518 ns/op
OverheadActual  12: 131072 op, 199600.00 ns, 1.5228 ns/op
OverheadActual  13: 131072 op, 207900.00 ns, 1.5862 ns/op
OverheadActual  14: 131072 op, 199400.00 ns, 1.5213 ns/op
OverheadActual  15: 131072 op, 197500.00 ns, 1.5068 ns/op
OverheadActual  16: 131072 op, 215000.00 ns, 1.6403 ns/op

WorkloadWarmup   1: 131072 op, 911271000.00 ns, 6.9524 us/op
WorkloadWarmup   2: 131072 op, 906598000.00 ns, 6.9168 us/op
WorkloadWarmup   3: 131072 op, 917008400.00 ns, 6.9962 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 911527100.00 ns, 6.9544 us/op
WorkloadActual   2: 131072 op, 907689900.00 ns, 6.9251 us/op
WorkloadActual   3: 131072 op, 946773600.00 ns, 7.2233 us/op
WorkloadActual   4: 131072 op, 931010800.00 ns, 7.1030 us/op
WorkloadActual   5: 131072 op, 949034600.00 ns, 7.2406 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 911327600.00 ns, 6.9529 us/op
WorkloadResult   2: 131072 op, 907490400.00 ns, 6.9236 us/op
WorkloadResult   3: 131072 op, 946574100.00 ns, 7.2218 us/op
WorkloadResult   4: 131072 op, 930811300.00 ns, 7.1015 us/op
WorkloadResult   5: 131072 op, 948835100.00 ns, 7.2390 us/op
GC:  53 0 0 667943248 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 8168 has exited with code 0.

Mean = 7.088 μs, StdErr = 0.066 μs (0.93%), N = 5, StdDev = 0.147 μs
Min = 6.924 μs, Q1 = 6.953 μs, Median = 7.102 μs, Q3 = 7.222 μs, Max = 7.239 μs
IQR = 0.269 μs, LowerFence = 6.550 μs, UpperFence = 7.625 μs
ConfidenceInterval = [6.523 μs; 7.653 μs] (CI 99.9%), Margin = 0.565 μs (7.97% of Mean)
Skewness = -0.06, Kurtosis = 0.82, MValue = 2

// ** Remained 18 (81.8%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 2m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks-report.html

// * Detailed results *
AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.084 μs, StdErr = 0.126 μs (0.70%), N = 5, StdDev = 0.282 μs
Min = 17.742 μs, Q1 = 17.852 μs, Median = 18.153 μs, Q3 = 18.248 μs, Max = 18.425 μs
IQR = 0.396 μs, LowerFence = 17.257 μs, UpperFence = 18.843 μs
