// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 3.66s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 33554432 op, 66861700.00 ns, 1.9926 ns/op

WorkloadWarmup   1: 33554432 op, 524740200.00 ns, 15.6385 ns/op
WorkloadWarmup   2: 33554432 op, 525956300.00 ns, 15.6747 ns/op
WorkloadWarmup   3: 33554432 op, 530111900.00 ns, 15.7986 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 527674100.00 ns, 15.7259 ns/op
WorkloadActual   2: 33554432 op, 536426600.00 ns, 15.9868 ns/op
WorkloadActual   3: 33554432 op, 541091700.00 ns, 16.1258 ns/op
WorkloadActual   4: 33554432 op, 537862100.00 ns, 16.0295 ns/op
WorkloadActual   5: 33554432 op, 537585500.00 ns, 16.0213 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 457974800.00 ns, 13.6487 ns/op
WorkloadResult   2: 33554432 op, 466727300.00 ns, 13.9096 ns/op
WorkloadResult   3: 33554432 op, 468162800.00 ns, 13.9523 ns/op
WorkloadResult   4: 33554432 op, 467886200.00 ns, 13.9441 ns/op
GC:  235 0 0 2952790352 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 37824 has exited with code 0.

Mean = 13.864 ns, StdErr = 0.072 ns (0.52%), N = 4, StdDev = 0.145 ns
Min = 13.649 ns, Q1 = 13.844 ns, Median = 13.927 ns, Q3 = 13.946 ns, Max = 13.952 ns
IQR = 0.102 ns, LowerFence = 13.692 ns, UpperFence = 14.099 ns
ConfidenceInterval = [12.930 ns; 14.797 ns] (CI 99.9%), Margin = 0.934 ns (6.74% of Mean)
Skewness = -0.71, Kurtosis = 1.29, MValue = 2

// ** Remained 19 (86.4%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.StyleCachingEffectiveness --job "IterationCount=5, WarmupCount=3" --benchmarkId 3 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-EPMBLA(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadJitting  1: 1 op, 2255800.00 ns, 2.2558 ms/op

OverheadJitting  2: 16 op, 106900.00 ns, 6.6813 us/op
WorkloadJitting  2: 16 op, 320800.00 ns, 20.0500 us/op

WorkloadPilot    1: 16 op, 190300.00 ns, 11.8938 us/op
WorkloadPilot    2: 32 op, 382800.00 ns, 11.9625 us/op
WorkloadPilot    3: 64 op, 892400.00 ns, 13.9437 us/op
WorkloadPilot    4: 128 op, 1701400.00 ns, 13.2922 us/op
WorkloadPilot    5: 256 op, 3220700.00 ns, 12.5809 us/op
WorkloadPilot    6: 512 op, 6318100.00 ns, 12.3400 us/op
WorkloadPilot    7: 1024 op, 13063000.00 ns, 12.7568 us/op
WorkloadPilot    8: 2048 op, 26319200.00 ns, 12.8512 us/op
WorkloadPilot    9: 4096 op, 49353200.00 ns, 12.0491 us/op
WorkloadPilot   10: 8192 op, 153376500.00 ns, 18.7227 us/op
WorkloadPilot   11: 16384 op, 119538800.00 ns, 7.2961 us/op
WorkloadPilot   12: 32768 op, 227350900.00 ns, 6.9382 us/op
WorkloadPilot   13: 65536 op, 452555500.00 ns, 6.9054 us/op
WorkloadPilot   14: 131072 op, 912293900.00 ns, 6.9603 us/op

OverheadWarmup   1: 131072 op, 201600.00 ns, 1.5381 ns/op
OverheadWarmup   2: 131072 op, 198100.00 ns, 1.5114 ns/op
OverheadWarmup   3: 131072 op, 188500.00 ns, 1.4381 ns/op
OverheadWarmup   4: 131072 op, 185800.00 ns, 1.4175 ns/op
OverheadWarmup   5: 131072 op, 185900.00 ns, 1.4183 ns/op
OverheadWarmup   6: 131072 op, 217800.00 ns, 1.6617 ns/op
OverheadWarmup   7: 131072 op, 215100.00 ns, 1.6411 ns/op
OverheadWarmup   8: 131072 op, 215000.00 ns, 1.6403 ns/op
OverheadWarmup   9: 131072 op, 186200.00 ns, 1.4206 ns/op
OverheadWarmup  10: 131072 op, 196700.00 ns, 1.5007 ns/op

OverheadActual   1: 131072 op, 186000.00 ns, 1.4191 ns/op
OverheadActual   2: 131072 op, 186400.00 ns, 1.4221 ns/op
OverheadActual   3: 131072 op, 190800.00 ns, 1.4557 ns/op
OverheadActual   4: 131072 op, 190600.00 ns, 1.4542 ns/op
OverheadActual   5: 131072 op, 186100.00 ns, 1.4198 ns/op
OverheadActual   6: 131072 op, 190700.00 ns, 1.4549 ns/op
OverheadActual   7: 131072 op, 197400.00 ns, 1.5060 ns/op
OverheadActual   8: 131072 op, 204400.00 ns, 1.5594 ns/op
OverheadActual   9: 131072 op, 217600.00 ns, 1.6602 ns/op
OverheadActual  10: 131072 op, 217300.00 ns, 1.6579 ns/op
OverheadActual  11: 131072 op, 185900.00 ns, 1.4183 ns/op
OverheadActual  12: 131072 op, 198800.00 ns, 1.5167 ns/op
OverheadActual  13: 131072 op, 206800.00 ns, 1.5778 ns/op
OverheadActual  14: 131072 op, 213500.00 ns, 1.6289 ns/op
OverheadActual  15: 131072 op, 214100.00 ns, 1.6335 ns/op
OverheadActual  16: 131072 op, 217500.00 ns, 1.6594 ns/op
OverheadActual  17: 131072 op, 214300.00 ns, 1.6350 ns/op
OverheadActual  18: 131072 op, 248800.00 ns, 1.8982 ns/op
OverheadActual  19: 131072 op, 197300.00 ns, 1.5053 ns/op
OverheadActual  20: 131072 op, 197000.00 ns, 1.5030 ns/op

WorkloadWarmup   1: 131072 op, 957320100.00 ns, 7.3038 us/op
WorkloadWarmup   2: 131072 op, 917659000.00 ns, 7.0012 us/op
WorkloadWarmup   3: 131072 op, 920978600.00 ns, 7.0265 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 923981500.00 ns, 7.0494 us/op
WorkloadActual   2: 131072 op, 920290800.00 ns, 7.0213 us/op
WorkloadActual   3: 131072 op, 921320300.00 ns, 7.0291 us/op
WorkloadActual   4: 131072 op, 917102200.00 ns, 6.9969 us/op
WorkloadActual   5: 131072 op, 930730000.00 ns, 7.1009 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 923783400.00 ns, 7.0479 us/op
WorkloadResult   2: 131072 op, 920092700.00 ns, 7.0198 us/op
WorkloadResult   3: 131072 op, 921122200.00 ns, 7.0276 us/op
WorkloadResult   4: 131072 op, 916904100.00 ns, 6.9954 us/op
GC:  53 0 0 667943248 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 5504 has exited with code 0.

Mean = 7.023 μs, StdErr = 0.011 μs (0.15%), N = 4, StdDev = 0.022 μs
Min = 6.995 μs, Q1 = 7.014 μs, Median = 7.024 μs, Q3 = 7.033 μs, Max = 7.048 μs
IQR = 0.019 μs, LowerFence = 6.985 μs, UpperFence = 7.061 μs
ConfidenceInterval = [6.882 μs; 7.163 μs] (CI 99.9%), Margin = 0.140 μs (2.00% of Mean)
Skewness = -0.1, Kurtosis = 1.08, MValue = 2

// ** Remained 18 (81.8%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 2m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks-report.html

// * Detailed results *
AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.211 μs, StdErr = 0.120 μs (0.66%), N = 4, StdDev = 0.239 μs
Min = 18.005 μs, Q1 = 18.051 μs, Median = 18.149 μs, Q3 = 18.309 μs, Max = 18.540 μs
IQR = 0.258 μs, LowerFence = 17.663 μs, UpperFence = 18.696 μs
ConfidenceInterval = [16.663 μs; 19.758 μs] (CI 99.9%), Margin = 1.547 μs (8.50% of Mean)
Skewness = 0.44, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[17.920 μs ; 18.316 μs) | @@@
[18.316 μs ; 18.738 μs) | @
---------------------------------------------------

