// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 1.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 3.16s and exited with 0
// ***** Done, took 00:00:04 (4.37 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    3: 64 op, 4991200.00 ns, 77.9875 us/op
WorkloadPilot    4: 128 op, 9571900.00 ns, 74.7805 us/op
WorkloadPilot    5: 256 op, 16782100.00 ns, 65.5551 us/op
WorkloadPilot    6: 512 op, 29135100.00 ns, 56.9045 us/op
WorkloadPilot    7: 1024 op, 57041800.00 ns, 55.7049 us/op
WorkloadPilot    8: 2048 op, 115962300.00 ns, 56.6222 us/op
WorkloadPilot    9: 4096 op, 255055400.00 ns, 62.2694 us/op
WorkloadPilot   10: 8192 op, 221164700.00 ns, 26.9976 us/op
WorkloadPilot   11: 16384 op, 303085500.00 ns, 18.4989 us/op
WorkloadPilot   12: 32768 op, 598725600.00 ns, 18.2717 us/op

OverheadWarmup   1: 32768 op, 77800.00 ns, 2.3743 ns/op
OverheadWarmup   2: 32768 op, 81500.00 ns, 2.4872 ns/op
OverheadWarmup   3: 32768 op, 93800.00 ns, 2.8625 ns/op
OverheadWarmup   4: 32768 op, 89900.00 ns, 2.7435 ns/op
OverheadWarmup   5: 32768 op, 94600.00 ns, 2.8870 ns/op
OverheadWarmup   6: 32768 op, 87300.00 ns, 2.6642 ns/op

OverheadActual   1: 32768 op, 78700.00 ns, 2.4017 ns/op
OverheadActual   2: 32768 op, 79900.00 ns, 2.4384 ns/op
OverheadActual   3: 32768 op, 88000.00 ns, 2.6855 ns/op
OverheadActual   4: 32768 op, 90100.00 ns, 2.7496 ns/op
OverheadActual   5: 32768 op, 90700.00 ns, 2.7679 ns/op
OverheadActual   6: 32768 op, 82200.00 ns, 2.5085 ns/op
OverheadActual   7: 32768 op, 112800.00 ns, 3.4424 ns/op
OverheadActual   8: 32768 op, 90500.00 ns, 2.7618 ns/op
OverheadActual   9: 32768 op, 79400.00 ns, 2.4231 ns/op
OverheadActual  10: 32768 op, 93400.00 ns, 2.8503 ns/op
OverheadActual  11: 32768 op, 84900.00 ns, 2.5909 ns/op
OverheadActual  12: 32768 op, 87700.00 ns, 2.6764 ns/op
OverheadActual  13: 32768 op, 86600.00 ns, 2.6428 ns/op
OverheadActual  14: 32768 op, 86500.00 ns, 2.6398 ns/op
OverheadActual  15: 32768 op, 88000.00 ns, 2.6855 ns/op
OverheadActual  16: 32768 op, 85500.00 ns, 2.6093 ns/op
OverheadActual  17: 32768 op, 88100.00 ns, 2.6886 ns/op
OverheadActual  18: 32768 op, 78500.00 ns, 2.3956 ns/op
OverheadActual  19: 32768 op, 91600.00 ns, 2.7954 ns/op
OverheadActual  20: 32768 op, 90600.00 ns, 2.7649 ns/op

WorkloadWarmup   1: 32768 op, 577866300.00 ns, 17.6351 us/op
WorkloadWarmup   2: 32768 op, 582135900.00 ns, 17.7654 us/op
WorkloadWarmup   3: 32768 op, 577184000.00 ns, 17.6143 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 565131700.00 ns, 17.2465 us/op
WorkloadActual   2: 32768 op, 588531000.00 ns, 17.9605 us/op
WorkloadActual   3: 32768 op, 623652000.00 ns, 19.0323 us/op
WorkloadActual   4: 32768 op, 608691500.00 ns, 18.5758 us/op
WorkloadActual   5: 32768 op, 647088600.00 ns, 19.7476 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 565043850.00 ns, 17.2438 us/op
WorkloadResult   2: 32768 op, 588443150.00 ns, 17.9579 us/op
WorkloadResult   3: 32768 op, 623564150.00 ns, 19.0297 us/op
WorkloadResult   4: 32768 op, 608603650.00 ns, 18.5731 us/op
WorkloadResult   5: 32768 op, 647000750.00 ns, 19.7449 us/op
GC:  208 63 0 2619081040 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 39304 has exited with code 0.

Mean = 18.510 μs, StdErr = 0.431 μs (2.33%), N = 5, StdDev = 0.963 μs
Min = 17.244 μs, Q1 = 17.958 μs, Median = 18.573 μs, Q3 = 19.030 μs, Max = 19.745 μs
IQR = 1.072 μs, LowerFence = 16.350 μs, UpperFence = 20.637 μs
ConfidenceInterval = [14.803 μs; 22.217 μs] (CI 99.9%), Margin = 3.707 μs (20.03% of Mean)
Skewness = -0.04, Kurtosis = 1.18, MValue = 2

// ** Remained 21 (95.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.ConvertLinqStyle --job "IterationCount=5, WarmupCount=3" --benchmarkId 1 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZQGZNV(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadJitting  1: 1 op, 1782100.00 ns, 1.7821 ms/op

OverheadJitting  2: 16 op, 232700.00 ns, 14.5437 us/op
WorkloadJitting  2: 16 op, 1222000.00 ns, 76.3750 us/op

WorkloadPilot    1: 16 op, 707500.00 ns, 44.2188 us/op
WorkloadPilot    2: 32 op, 1526700.00 ns, 47.7094 us/op
WorkloadPilot    3: 64 op, 3660000.00 ns, 57.1875 us/op
WorkloadPilot    4: 128 op, 6583800.00 ns, 51.4359 us/op
WorkloadPilot    5: 256 op, 12394100.00 ns, 48.4145 us/op
WorkloadPilot    6: 512 op, 21300700.00 ns, 41.6029 us/op
WorkloadPilot    7: 1024 op, 45169300.00 ns, 44.1106 us/op
WorkloadPilot    8: 2048 op, 90254000.00 ns, 44.0693 us/op
WorkloadPilot    9: 4096 op, 188129900.00 ns, 45.9302 us/op
WorkloadPilot   10: 8192 op, 131364400.00 ns, 16.0357 us/op
WorkloadPilot   11: 16384 op, 263171100.00 ns, 16.0627 us/op
WorkloadPilot   12: 32768 op, 517539800.00 ns, 15.7941 us/op

OverheadWarmup   1: 32768 op, 101200.00 ns, 3.0884 ns/op
OverheadWarmup   2: 32768 op, 90700.00 ns, 2.7679 ns/op
OverheadWarmup   3: 32768 op, 90000.00 ns, 2.7466 ns/op
OverheadWarmup   4: 32768 op, 90100.00 ns, 2.7496 ns/op
OverheadWarmup   5: 32768 op, 81200.00 ns, 2.4780 ns/op
OverheadWarmup   6: 32768 op, 80100.00 ns, 2.4445 ns/op
OverheadWarmup   7: 32768 op, 87600.00 ns, 2.6733 ns/op
OverheadWarmup   8: 32768 op, 90600.00 ns, 2.7649 ns/op
OverheadWarmup   9: 32768 op, 89700.00 ns, 2.7374 ns/op

OverheadActual   1: 32768 op, 80600.00 ns, 2.4597 ns/op
OverheadActual   2: 32768 op, 79600.00 ns, 2.4292 ns/op
OverheadActual   3: 32768 op, 77800.00 ns, 2.3743 ns/op
OverheadActual   4: 32768 op, 77600.00 ns, 2.3682 ns/op
OverheadActual   5: 32768 op, 77200.00 ns, 2.3560 ns/op
OverheadActual   6: 32768 op, 108800.00 ns, 3.3203 ns/op
OverheadActual   7: 32768 op, 88800.00 ns, 2.7100 ns/op
OverheadActual   8: 32768 op, 89000.00 ns, 2.7161 ns/op
OverheadActual   9: 32768 op, 88200.00 ns, 2.6917 ns/op
OverheadActual  10: 32768 op, 91500.00 ns, 2.7924 ns/op
OverheadActual  11: 32768 op, 89600.00 ns, 2.7344 ns/op
OverheadActual  12: 32768 op, 89100.00 ns, 2.7191 ns/op
OverheadActual  13: 32768 op, 87300.00 ns, 2.6642 ns/op
OverheadActual  14: 32768 op, 89900.00 ns, 2.7435 ns/op
OverheadActual  15: 32768 op, 86300.00 ns, 2.6337 ns/op
OverheadActual  16: 32768 op, 87300.00 ns, 2.6642 ns/op
OverheadActual  17: 32768 op, 87300.00 ns, 2.6642 ns/op
OverheadActual  18: 32768 op, 76500.00 ns, 2.3346 ns/op
OverheadActual  19: 32768 op, 89000.00 ns, 2.7161 ns/op
OverheadActual  20: 32768 op, 88100.00 ns, 2.6886 ns/op

WorkloadWarmup   1: 32768 op, 512800100.00 ns, 15.6494 us/op
WorkloadWarmup   2: 32768 op, 505375600.00 ns, 15.4228 us/op
WorkloadWarmup   3: 32768 op, 498724200.00 ns, 15.2199 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 502213200.00 ns, 15.3263 us/op
WorkloadActual   2: 32768 op, 522429900.00 ns, 15.9433 us/op
WorkloadActual   3: 32768 op, 549711800.00 ns, 16.7759 us/op
WorkloadActual   4: 32768 op, 522536300.00 ns, 15.9465 us/op
WorkloadActual   5: 32768 op, 529485700.00 ns, 16.1586 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 502125500.00 ns, 15.3237 us/op
WorkloadResult   2: 32768 op, 522342200.00 ns, 15.9406 us/op
WorkloadResult   3: 32768 op, 522448600.00 ns, 15.9439 us/op
WorkloadResult   4: 32768 op, 529398000.00 ns, 16.1559 us/op
GC:  186 51 0 2343305552 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 34760 has exited with code 0.

Mean = 15.841 μs, StdErr = 0.180 μs (1.13%), N = 4, StdDev = 0.359 μs
Min = 15.324 μs, Q1 = 15.786 μs, Median = 15.942 μs, Q3 = 15.997 μs, Max = 16.156 μs
IQR = 0.211 μs, LowerFence = 15.471 μs, UpperFence = 16.313 μs
ConfidenceInterval = [13.519 μs; 18.163 μs] (CI 99.9%), Margin = 2.322 μs (14.66% of Mean)
Skewness = -0.57, Kurtosis = 1.23, MValue = 2

// ** Remained 20 (90.9%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.BindingParseSimple --job "IterationCount=5, WarmupCount=3" --benchmarkId 2 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MFDAJG(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadJitting  1: 1 op, 479000.00 ns, 479.0000 us/op

OverheadJitting  2: 16 op, 357100.00 ns, 22.3188 us/op
WorkloadJitting  2: 16 op, 286200.00 ns, 17.8875 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 4800.00 ns, 150.0000 ns/op
WorkloadPilot    3: 64 op, 12700.00 ns, 198.4375 ns/op
WorkloadPilot    4: 128 op, 15800.00 ns, 123.4375 ns/op
WorkloadPilot    5: 256 op, 26300.00 ns, 102.7344 ns/op
WorkloadPilot    6: 512 op, 45500.00 ns, 88.8672 ns/op
WorkloadPilot    7: 1024 op, 82700.00 ns, 80.7617 ns/op
WorkloadPilot    8: 2048 op, 155300.00 ns, 75.8301 ns/op
WorkloadPilot    9: 4096 op, 314700.00 ns, 76.8311 ns/op
WorkloadPilot   10: 8192 op, 582100.00 ns, 71.0571 ns/op
WorkloadPilot   11: 16384 op, 1028300.00 ns, 62.7625 ns/op
WorkloadPilot   12: 32768 op, 2196100.00 ns, 67.0197 ns/op
WorkloadPilot   13: 65536 op, 4435500.00 ns, 67.6804 ns/op
WorkloadPilot   14: 131072 op, 8102600.00 ns, 61.8179 ns/op
WorkloadPilot   15: 262144 op, 13814200.00 ns, 52.6970 ns/op
WorkloadPilot   16: 524288 op, 27662400.00 ns, 52.7618 ns/op
WorkloadPilot   17: 1048576 op, 52601100.00 ns, 50.1643 ns/op
WorkloadPilot   18: 2097152 op, 32208500.00 ns, 15.3582 ns/op
WorkloadPilot   19: 4194304 op, 65997000.00 ns, 15.7349 ns/op
WorkloadPilot   20: 8388608 op, 130704400.00 ns, 15.5812 ns/op
WorkloadPilot   21: 16777216 op, 266263500.00 ns, 15.8705 ns/op
WorkloadPilot   22: 33554432 op, 543885000.00 ns, 16.2090 ns/op

OverheadWarmup   1: 33554432 op, 81572000.00 ns, 2.4310 ns/op
OverheadWarmup   2: 33554432 op, 81946900.00 ns, 2.4422 ns/op
OverheadWarmup   3: 33554432 op, 78213900.00 ns, 2.3310 ns/op
OverheadWarmup   4: 33554432 op, 69202300.00 ns, 2.0624 ns/op
OverheadWarmup   5: 33554432 op, 69960900.00 ns, 2.0850 ns/op
OverheadWarmup   6: 33554432 op, 75547000.00 ns, 2.2515 ns/op
OverheadWarmup   7: 33554432 op, 70644300.00 ns, 2.1054 ns/op

OverheadActual   1: 33554432 op, 66414400.00 ns, 1.9793 ns/op
OverheadActual   2: 33554432 op, 67379700.00 ns, 2.0081 ns/op
OverheadActual   3: 33554432 op, 65469000.00 ns, 1.9511 ns/op
OverheadActual   4: 33554432 op, 66284000.00 ns, 1.9754 ns/op
OverheadActual   5: 33554432 op, 66601900.00 ns, 1.9849 ns/op
OverheadActual   6: 33554432 op, 66970200.00 ns, 1.9959 ns/op
OverheadActual   7: 33554432 op, 69114000.00 ns, 2.0598 ns/op
OverheadActual   8: 33554432 op, 67190900.00 ns, 2.0024 ns/op
OverheadActual   9: 33554432 op, 66553600.00 ns, 1.9835 ns/op
OverheadActual  10: 33554432 op, 66811100.00 ns, 1.9911 ns/op
OverheadActual  11: 33554432 op, 66274800.00 ns, 1.9751 ns/op
OverheadActual  12: 33554432 op, 67648200.00 ns, 2.0161 ns/op
OverheadActual  13: 33554432 op, 67165600.00 ns, 2.0017 ns/op
OverheadActual  14: 33554432 op, 66216000.00 ns, 1.9734 ns/op
OverheadActual  15: 33554432 op, 65958400.00 ns, 1.9657 ns/op

WorkloadWarmup   1: 33554432 op, 529131900.00 ns, 15.7694 ns/op
WorkloadWarmup   2: 33554432 op, 533393900.00 ns, 15.8964 ns/op
WorkloadWarmup   3: 33554432 op, 531214400.00 ns, 15.8314 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 549994900.00 ns, 16.3911 ns/op
WorkloadActual   2: 33554432 op, 533311100.00 ns, 15.8939 ns/op
WorkloadActual   3: 33554432 op, 545131100.00 ns, 16.2462 ns/op
WorkloadActual   4: 33554432 op, 541386700.00 ns, 16.1346 ns/op
WorkloadActual   5: 33554432 op, 542361200.00 ns, 16.1636 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 483393000.00 ns, 14.4062 ns/op
WorkloadResult   2: 33554432 op, 466709200.00 ns, 13.9090 ns/op
WorkloadResult   3: 33554432 op, 478529200.00 ns, 14.2613 ns/op
WorkloadResult   4: 33554432 op, 474784800.00 ns, 14.1497 ns/op
WorkloadResult   5: 33554432 op, 475759300.00 ns, 14.1787 ns/op
GC:  235 0 0 2952790016 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 38888 has exited with code 0.

Mean = 14.181 ns, StdErr = 0.081 ns (0.57%), N = 5, StdDev = 0.182 ns
Min = 13.909 ns, Q1 = 14.150 ns, Median = 14.179 ns, Q3 = 14.261 ns, Max = 14.406 ns
IQR = 0.112 ns, LowerFence = 13.982 ns, UpperFence = 14.429 ns
ConfidenceInterval = [13.481 ns; 14.881 ns] (CI 99.9%), Margin = 0.700 ns (4.94% of Mean)
Skewness = -0.27, Kurtosis = 1.48, MValue = 2

// ** Remained 19 (86.4%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.StyleCachingEffectiveness --job "IterationCount=5, WarmupCount=3" --benchmarkId 3 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RJRJCH(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 112900.00 ns, 112.9000 us/op
WorkloadJitting  1: 1 op, 2199600.00 ns, 2.1996 ms/op

OverheadJitting  2: 16 op, 104400.00 ns, 6.5250 us/op
WorkloadJitting  2: 16 op, 330200.00 ns, 20.6375 us/op

WorkloadPilot    1: 16 op, 211500.00 ns, 13.2188 us/op
WorkloadPilot    2: 32 op, 413100.00 ns, 12.9094 us/op
WorkloadPilot    3: 64 op, 852500.00 ns, 13.3203 us/op
WorkloadPilot    4: 128 op, 1648900.00 ns, 12.8820 us/op
WorkloadPilot    5: 256 op, 3029200.00 ns, 11.8328 us/op
WorkloadPilot    6: 512 op, 6365800.00 ns, 12.4332 us/op
WorkloadPilot    7: 1024 op, 12824900.00 ns, 12.5243 us/op
WorkloadPilot    8: 2048 op, 25746800.00 ns, 12.5717 us/op
WorkloadPilot    9: 4096 op, 48501000.00 ns, 11.8411 us/op
WorkloadPilot   10: 8192 op, 150173800.00 ns, 18.3318 us/op
WorkloadPilot   11: 16384 op, 113302000.00 ns, 6.9154 us/op
WorkloadPilot   12: 32768 op, 227544700.00 ns, 6.9441 us/op
WorkloadPilot   13: 65536 op, 456411200.00 ns, 6.9643 us/op
WorkloadPilot   14: 131072 op, 909407500.00 ns, 6.9382 us/op

OverheadWarmup   1: 131072 op, 188000.00 ns, 1.4343 ns/op
OverheadWarmup   2: 131072 op, 192200.00 ns, 1.4664 ns/op
OverheadWarmup   3: 131072 op, 199600.00 ns, 1.5228 ns/op
OverheadWarmup   4: 131072 op, 194000.00 ns, 1.4801 ns/op
OverheadWarmup   5: 131072 op, 194100.00 ns, 1.4809 ns/op
OverheadWarmup   6: 131072 op, 203500.00 ns, 1.5526 ns/op
OverheadWarmup   7: 131072 op, 185600.00 ns, 1.4160 ns/op

OverheadActual   1: 131072 op, 193900.00 ns, 1.4793 ns/op
OverheadActual   2: 131072 op, 186200.00 ns, 1.4206 ns/op
OverheadActual   3: 131072 op, 190500.00 ns, 1.4534 ns/op
OverheadActual   4: 131072 op, 216900.00 ns, 1.6548 ns/op
OverheadActual   5: 131072 op, 186300.00 ns, 1.4214 ns/op
OverheadActual   6: 131072 op, 186000.00 ns, 1.4191 ns/op
OverheadActual   7: 131072 op, 186000.00 ns, 1.4191 ns/op
OverheadActual   8: 131072 op, 186000.00 ns, 1.4191 ns/op
OverheadActual   9: 131072 op, 190600.00 ns, 1.4542 ns/op
OverheadActual  10: 131072 op, 214600.00 ns, 1.6373 ns/op
OverheadActual  11: 131072 op, 191700.00 ns, 1.4626 ns/op
OverheadActual  12: 131072 op, 187300.00 ns, 1.4290 ns/op
OverheadActual  13: 131072 op, 186000.00 ns, 1.4191 ns/op
OverheadActual  14: 131072 op, 185900.00 ns, 1.4183 ns/op
OverheadActual  15: 131072 op, 186000.00 ns, 1.4191 ns/op

WorkloadWarmup   1: 131072 op, 908981800.00 ns, 6.9350 us/op
WorkloadWarmup   2: 131072 op, 900808800.00 ns, 6.8726 us/op
WorkloadWarmup   3: 131072 op, 911494600.00 ns, 6.9542 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 911719400.00 ns, 6.9559 us/op
WorkloadActual   2: 131072 op, 920954900.00 ns, 7.0263 us/op
WorkloadActual   3: 131072 op, 926858200.00 ns, 7.0714 us/op
WorkloadActual   4: 131072 op, 918143100.00 ns, 7.0049 us/op
WorkloadActual   5: 131072 op, 913608600.00 ns, 6.9703 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 911533100.00 ns, 6.9544 us/op
WorkloadResult   2: 131072 op, 920768600.00 ns, 7.0249 us/op
WorkloadResult   3: 131072 op, 926671900.00 ns, 7.0699 us/op
WorkloadResult   4: 131072 op, 917956800.00 ns, 7.0035 us/op
WorkloadResult   5: 131072 op, 913422300.00 ns, 6.9689 us/op
GC:  53 0 0 667943248 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 22088 has exited with code 0.

Mean = 7.004 μs, StdErr = 0.021 μs (0.29%), N = 5, StdDev = 0.046 μs
Min = 6.954 μs, Q1 = 6.969 μs, Median = 7.003 μs, Q3 = 7.025 μs, Max = 7.070 μs
IQR = 0.056 μs, LowerFence = 6.885 μs, UpperFence = 7.109 μs
ConfidenceInterval = [6.827 μs; 7.182 μs] (CI 99.9%), Margin = 0.177 μs (2.53% of Mean)
Skewness = 0.25, Kurtosis = 1.18, MValue = 2

// ** Remained 18 (81.8%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 2m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks-report.html

// * Detailed results *
AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.510 μs, StdErr = 0.431 μs (2.33%), N = 5, StdDev = 0.963 μs
Min = 17.244 μs, Q1 = 17.958 μs, Median = 18.573 μs, Q3 = 19.030 μs, Max = 19.745 μs
IQR = 1.072 μs, LowerFence = 16.350 μs, UpperFence = 20.637 μs
ConfidenceInterval = [14.803 μs; 22.217 μs] (CI 99.9%), Margin = 3.707 μs (20.03% of Mean)
Skewness = -0.04, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
